,Genes,Cell type,Log2FC,FDR
0,AD000090.1,Basal,1.1207454,1.3349310920924215e-34
1,AHNAK,Basal,-1.0535192,6.714804077470952e-287
2,APOL6,Basal,1.2289581,1.7094614969917683e-78
3,B2M,Basal,2.6959584,0.0
4,BIRC3,Basal,1.4595181,9.701220468628186e-116
5,BPIFA1,Basal,2.0553968,6.275114534109171e-57
6,BPIFB1,Basal,1.2119602,1.2257305932996808e-25
7,BST2,Basal,2.4005368,0.0
8,C3,Basal,1.2651392,4.662732309539899e-178
9,CAPS,Basal,1.0181727,5.0739102968955475e-06
10,CD74,Basal,2.2954822,0.0
11,CD9,Basal,-1.1064119,1.955399888337119e-295
12,CDKN1A,Basal,1.7109258,5.18327046893512e-234
13,CEACAM6,Basal,1.9646189,1.357036292948254e-132
14,CFB,Basal,1.688175,1.221815131638953e-78
15,CMPK2,Basal,2.3895447,0.0
16,CTSS,Basal,1.0319865,6.3339497887300485e-49
17,CXCL17,Basal,1.7506038,6.47888966021062e-232
18,DDX58,Basal,1.0645521,1.1052223300760552e-60
19,DDX60,Basal,1.3220146,2.1279651772805486e-94
20,DNAJA1,Basal,1.0681703,5.0071359596996485e-76
21,DUOX2,Basal,2.155002,1.26974366972092e-211
22,DUOXA2,Basal,1.0540807,6.350630079272258e-36
23,EEF1A1,Basal,-1.7593589,0.0
24,EEF1B2,Basal,-1.2203947,0.0
25,EIF2AK2,Basal,1.5982819,2.758020767238811e-189
26,EIF3E,Basal,-1.1672426,2.125279298233326e-242
27,EIF3L,Basal,-1.2486825,1.0021341104980774e-303
28,EPSTI1,Basal,1.8362074,2.8743481230569177e-202
29,GAS5,Basal,-1.4760555,0.0
30,GBP1,Basal,1.4045221,2.2580726200308896e-105
31,GBP4,Basal,1.0671368,1.511832130604171e-51
32,GDF15,Basal,1.4535363,2.5988581276250138e-82
33,GJB2,Basal,-1.0937954,5.762553943424532e-134
34,GLRX,Basal,1.1315466,8.22674296360418e-85
35,GMPR,Basal,1.0932728,1.4505492532557735e-47
36,HELZ2,Basal,1.8473798,9.764954052416314e-221
37,HERC6,Basal,1.5259877,1.294534160908925e-137
38,HIST1H2AC,Basal,1.1457196,2.399994456684716e-66
39,HIST1H2BD,Basal,1.2346425,2.4518501025066935e-78
40,HLA-A,Basal,2.8437676,0.0
41,HLA-B,Basal,4.1505423,0.0
42,HLA-C,Basal,3.440765,0.0
43,HLA-DRA,Basal,1.0831082,3.388259934900453e-52
44,HLA-DRB1,Basal,1.5060773,1.609714913378457e-123
45,HLA-E,Basal,2.1963043,0.0
46,HLA-F,Basal,2.2490687,2.1412765054132693e-306
47,HRASLS2,Basal,2.3659136,1.320227604092178e-267
48,IFI16,Basal,1.0788082,3.719703857237291e-68
49,IFI27,Basal,4.5172787,0.0
50,IFI35,Basal,1.212211,5.906568690730925e-80
51,IFI44,Basal,1.3778341,1.1909989822065268e-113
52,IFI44L,Basal,3.440206,0.0
53,IFI6,Basal,5.196938,0.0
54,IFIH1,Basal,1.3010249,2.618706104340372e-97
55,IFIT1,Basal,4.35255,0.0
56,IFIT2,Basal,3.5550423,0.0
57,IFIT3,Basal,4.231709,0.0
